date,max
2023-10-19,179.43
2023-10-20,79.55
2023-10-31,182.35
2023-11-01,165.13
2023-11-02,96.7
2023-11-03,60.6
2023-11-04,206.93
2023-11-05,77.18
2023-11-06,59.95
2023-11-07,78.22
2023-11-08,117.88
2023-11-09,74
2023-11-10,70.3
2023-11-11,105.13
2023-11-12,54.5
2023-11-13,23.85
2023-11-14,43.4
2023-11-15,152.57
2023-11-16,45.13
2023-11-17,406.45
2023-11-18,240.68
2023-11-19,238.48
2023-11-20,249.3
2023-11-21,222.13
2023-11-22,358.05
2023-11-23,292.17
2023-11-24,267.63
2023-11-25,238
