,date,Tá»‰nh,Thuá»™c tÃ­nh,max
1108,15/04/2020,HÃ  Ná»™i,o3,38
1109,15/04/2020,HÃ  Ná»™i,so2,16
1110,15/04/2020,HÃ  Ná»™i,Ãp suáº¥t,1017
1111,15/04/2020,HÃ  Ná»™i,co,16
1112,15/04/2020,HÃ  Ná»™i,pm25,175
1113,15/04/2020,HÃ  Ná»™i,no2,22
1114,16/04/2020,HÃ  Ná»™i,SÆ°Æ¡ng,22
1115,16/04/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,24
1116,16/04/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1117,16/04/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
1118,16/04/2020,HÃ  Ná»™i,pm10,39
1119,16/04/2020,HÃ  Ná»™i,o3,25
1120,16/04/2020,HÃ  Ná»™i,so2,6
1121,16/04/2020,HÃ  Ná»™i,Ãp suáº¥t,1013.5
1122,16/04/2020,HÃ  Ná»™i,co,20
1123,16/04/2020,HÃ  Ná»™i,pm25,157
1124,16/04/2020,HÃ  Ná»™i,no2,16
1125,17/04/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
1126,17/04/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,26
1127,17/04/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1128,17/04/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
1129,17/04/2020,HÃ  Ná»™i,pm10,19
1130,17/04/2020,HÃ  Ná»™i,o3,16
1131,17/04/2020,HÃ  Ná»™i,so2,5
1132,17/04/2020,HÃ  Ná»™i,Ãp suáº¥t,1013
1133,17/04/2020,HÃ  Ná»™i,co,14
1134,17/04/2020,HÃ  Ná»™i,pm25,122
1135,17/04/2020,HÃ  Ná»™i,no2,4
1136,18/04/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
1137,18/04/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,32
1138,18/04/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1139,18/04/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
1140,18/04/2020,HÃ  Ná»™i,pm10,20
1141,18/04/2020,HÃ  Ná»™i,o3,20
1142,18/04/2020,HÃ  Ná»™i,so2,5
1143,18/04/2020,HÃ  Ná»™i,Ãp suáº¥t,1013
1144,18/04/2020,HÃ  Ná»™i,co,15
1145,18/04/2020,HÃ  Ná»™i,pm25,142
1146,18/04/2020,HÃ  Ná»™i,no2,6
1147,19/04/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24
1148,19/04/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
1149,19/04/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1150,19/04/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
1151,19/04/2020,HÃ  Ná»™i,pm10,22
1152,19/04/2020,HÃ  Ná»™i,o3,16
1153,19/04/2020,HÃ  Ná»™i,so2,5
1154,19/04/2020,HÃ  Ná»™i,Ãp suáº¥t,1011.5
1155,19/04/2020,HÃ  Ná»™i,co,13
1156,19/04/2020,HÃ  Ná»™i,pm25,155
1157,19/04/2020,HÃ  Ná»™i,no2,2
1158,20/04/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24
1159,20/04/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,30
1160,20/04/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1161,20/04/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
1162,20/04/2020,HÃ  Ná»™i,pm10,15
1163,20/04/2020,HÃ  Ná»™i,o3,17
1164,20/04/2020,HÃ  Ná»™i,so2,238
1165,20/04/2020,HÃ  Ná»™i,Ãp suáº¥t,1013
1166,20/04/2020,HÃ  Ná»™i,co,12
1167,20/04/2020,HÃ  Ná»™i,pm25,122
1168,20/04/2020,HÃ  Ná»™i,no2,5
1169,21/04/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24.5
1170,21/04/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
1171,21/04/2020,HÃ  Ná»™i,Äá»™ áº©m,91
1172,21/04/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
1173,21/04/2020,HÃ  Ná»™i,pm10,25
1174,21/04/2020,HÃ  Ná»™i,o3,22
1175,21/04/2020,HÃ  Ná»™i,so2,241
1176,21/04/2020,HÃ  Ná»™i,Ãp suáº¥t,1011
1177,21/04/2020,HÃ  Ná»™i,co,12
1178,21/04/2020,HÃ  Ná»™i,pm25,156
1179,21/04/2020,HÃ  Ná»™i,no2,8
1180,22/04/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24
1181,22/04/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,26.5
1182,22/04/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1183,22/04/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.4
1184,22/04/2020,HÃ  Ná»™i,pm10,19
1185,22/04/2020,HÃ  Ná»™i,o3,17
1186,22/04/2020,HÃ  Ná»™i,so2,235
1187,22/04/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,21
1188,22/04/2020,HÃ  Ná»™i,Ãp suáº¥t,1015.5
1189,22/04/2020,HÃ  Ná»™i,co,21
1190,22/04/2020,HÃ  Ná»™i,pm25,149
1191,22/04/2020,HÃ  Ná»™i,no2,11
1192,23/04/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
1193,23/04/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,22
1194,23/04/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1195,23/04/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.6
1196,23/04/2020,HÃ  Ná»™i,pm10,12
1197,23/04/2020,HÃ  Ná»™i,o3,17
1198,23/04/2020,HÃ  Ná»™i,so2,9
1199,23/04/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,12.8
1200,23/04/2020,HÃ  Ná»™i,Ãp suáº¥t,1019
1201,23/04/2020,HÃ  Ná»™i,co,10
1202,23/04/2020,HÃ  Ná»™i,pm25,153
1203,23/04/2020,HÃ  Ná»™i,no2,5
1204,24/04/2020,HÃ  Ná»™i,SÆ°Æ¡ng,16
1205,24/04/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,19
1206,24/04/2020,HÃ  Ná»™i,Äá»™ áº©m,90.5
1207,24/04/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
1208,24/04/2020,HÃ  Ná»™i,pm10,11
1209,24/04/2020,HÃ  Ná»™i,o3,20
1210,24/04/2020,HÃ  Ná»™i,so2,23
1211,24/04/2020,HÃ  Ná»™i,Ãp suáº¥t,1023
1212,24/04/2020,HÃ  Ná»™i,co,8
1213,24/04/2020,HÃ  Ná»™i,pm25,117
1214,24/04/2020,HÃ  Ná»™i,no2,5
1215,25/04/2020,HÃ  Ná»™i,SÆ°Æ¡ng,16.5
1216,25/04/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,20.5
1217,25/04/2020,HÃ  Ná»™i,Äá»™ áº©m,93
1218,25/04/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3
1219,25/04/2020,HÃ  Ná»™i,pm10,15
1220,25/04/2020,HÃ  Ná»™i,o3,26
1221,25/04/2020,HÃ  Ná»™i,so2,7
1222,25/04/2020,HÃ  Ná»™i,Ãp suáº¥t,1021.5
1223,25/04/2020,HÃ  Ná»™i,co,8
1224,25/04/2020,HÃ  Ná»™i,pm25,129
1225,25/04/2020,HÃ  Ná»™i,no2,8
1226,26/04/2020,HÃ  Ná»™i,SÆ°Æ¡ng,17
1227,26/04/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,23
1228,26/04/2020,HÃ  Ná»™i,Äá»™ áº©m,93
1229,26/04/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.8
1230,26/04/2020,HÃ  Ná»™i,pm10,14
1231,26/04/2020,HÃ  Ná»™i,o3,28
1232,26/04/2020,HÃ  Ná»™i,so2,7
1233,26/04/2020,HÃ  Ná»™i,Ãp suáº¥t,1021.5
1234,26/04/2020,HÃ  Ná»™i,co,9
1235,26/04/2020,HÃ  Ná»™i,pm25,122
1236,26/04/2020,HÃ  Ná»™i,no2,6
1237,27/04/2020,HÃ  Ná»™i,SÆ°Æ¡ng,17.5
1238,27/04/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
1239,27/04/2020,HÃ  Ná»™i,Äá»™ áº©m,93
1240,27/04/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
1241,27/04/2020,HÃ  Ná»™i,pm10,21
1242,27/04/2020,HÃ  Ná»™i,o3,37
1243,27/04/2020,HÃ  Ná»™i,so2,23
1244,27/04/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
1245,27/04/2020,HÃ  Ná»™i,co,25
1246,27/04/2020,HÃ  Ná»™i,pm25,159
1247,27/04/2020,HÃ  Ná»™i,no2,49
1248,28/04/2020,HÃ  Ná»™i,SÆ°Æ¡ng,18
1249,28/04/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,31
1250,28/04/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1251,28/04/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.8
1252,28/04/2020,HÃ  Ná»™i,pm10,63
1253,28/04/2020,HÃ  Ná»™i,o3,57
1254,28/04/2020,HÃ  Ná»™i,so2,69
1255,28/04/2020,HÃ  Ná»™i,Ãp suáº¥t,1018
1256,28/04/2020,HÃ  Ná»™i,co,16
1257,28/04/2020,HÃ  Ná»™i,pm25,238
1258,28/04/2020,HÃ  Ná»™i,no2,23
1259,29/04/2020,HÃ  Ná»™i,SÆ°Æ¡ng,21
1260,29/04/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,30
1261,29/04/2020,HÃ  Ná»™i,Äá»™ áº©m,85
1262,29/04/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
1263,29/04/2020,HÃ  Ná»™i,pm10,85
1264,29/04/2020,HÃ  Ná»™i,o3,68
1265,29/04/2020,HÃ  Ná»™i,so2,23
1266,29/04/2020,HÃ  Ná»™i,Ãp suáº¥t,1017
1267,29/04/2020,HÃ  Ná»™i,co,18
1268,29/04/2020,HÃ  Ná»™i,pm25,201
1269,29/04/2020,HÃ  Ná»™i,no2,16
1270,30/04/2020,HÃ  Ná»™i,SÆ°Æ¡ng,22
1271,30/04/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
1272,30/04/2020,HÃ  Ná»™i,Äá»™ áº©m,91
1273,30/04/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.8
1274,30/04/2020,HÃ  Ná»™i,pm10,54
1275,30/04/2020,HÃ  Ná»™i,o3,29
1276,30/04/2020,HÃ  Ná»™i,so2,8
1277,30/04/2020,HÃ  Ná»™i,Ãp suáº¥t,1017
1278,30/04/2020,HÃ  Ná»™i,co,17
1279,30/04/2020,HÃ  Ná»™i,pm25,151
1280,30/04/2020,HÃ  Ná»™i,no2,14
1281,1/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
1282,1/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,27
1283,1/05/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1284,1/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.6
1285,1/05/2020,HÃ  Ná»™i,pm10,49
1286,1/05/2020,HÃ  Ná»™i,o3,14
1287,1/05/2020,HÃ  Ná»™i,so2,7
1288,1/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1013
1289,1/05/2020,HÃ  Ná»™i,co,21
1290,1/05/2020,HÃ  Ná»™i,pm25,134
1291,1/05/2020,HÃ  Ná»™i,no2,11
1292,2/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
1293,2/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,32
1294,2/05/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1295,2/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
1296,2/05/2020,HÃ  Ná»™i,pm10,50
1297,2/05/2020,HÃ  Ná»™i,o3,29
1298,2/05/2020,HÃ  Ná»™i,so2,7
1299,2/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1011
1300,2/05/2020,HÃ  Ná»™i,co,16
1301,2/05/2020,HÃ  Ná»™i,pm25,154
1302,2/05/2020,HÃ  Ná»™i,no2,8
1303,3/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
1304,3/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,31
1305,3/05/2020,HÃ  Ná»™i,Äá»™ áº©m,91
1306,3/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
1307,3/05/2020,HÃ  Ná»™i,pm10,51
1308,3/05/2020,HÃ  Ná»™i,o3,20
1309,3/05/2020,HÃ  Ná»™i,so2,6
1310,3/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1010.5
1311,3/05/2020,HÃ  Ná»™i,co,16
1312,3/05/2020,HÃ  Ná»™i,pm25,134
1313,3/05/2020,HÃ  Ná»™i,no2,10
1314,4/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1315,4/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34
1316,4/05/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1317,4/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,7.2
1318,4/05/2020,HÃ  Ná»™i,pm10,53
1319,4/05/2020,HÃ  Ná»™i,o3,25
1320,4/05/2020,HÃ  Ná»™i,so2,6
1321,4/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1010
1322,4/05/2020,HÃ  Ná»™i,co,21
1323,4/05/2020,HÃ  Ná»™i,pm25,129
1324,4/05/2020,HÃ  Ná»™i,no2,15
1325,5/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1326,5/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,33
1327,5/05/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1328,5/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.1
1329,5/05/2020,HÃ  Ná»™i,pm10,51
1330,5/05/2020,HÃ  Ná»™i,o3,20
1331,5/05/2020,HÃ  Ná»™i,so2,6
1332,5/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1009
1333,5/05/2020,HÃ  Ná»™i,co,32
1334,5/05/2020,HÃ  Ná»™i,pm25,159
1335,5/05/2020,HÃ  Ná»™i,no2,16
1336,6/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1337,6/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,32
1338,6/05/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1339,6/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
1340,6/05/2020,HÃ  Ná»™i,pm10,52
1341,6/05/2020,HÃ  Ná»™i,o3,16
1342,6/05/2020,HÃ  Ná»™i,so2,7
1343,6/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
1344,6/05/2020,HÃ  Ná»™i,co,20
1345,6/05/2020,HÃ  Ná»™i,pm25,127
1346,6/05/2020,HÃ  Ná»™i,no2,9
1347,7/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26.5
1348,7/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,32
1349,7/05/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1350,7/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
1351,7/05/2020,HÃ  Ná»™i,pm10,57
1352,7/05/2020,HÃ  Ná»™i,o3,14
1353,7/05/2020,HÃ  Ná»™i,so2,6
1354,7/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
1355,7/05/2020,HÃ  Ná»™i,co,23
1356,7/05/2020,HÃ  Ná»™i,pm25,152
1357,7/05/2020,HÃ  Ná»™i,no2,11
1358,8/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,27
1359,8/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,33
1360,8/05/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1361,8/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,8.4
1362,8/05/2020,HÃ  Ná»™i,pm10,54
1363,8/05/2020,HÃ  Ná»™i,o3,17
1364,8/05/2020,HÃ  Ná»™i,so2,6
1365,8/05/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,19
1366,8/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1008.5
1367,8/05/2020,HÃ  Ná»™i,co,23
1368,8/05/2020,HÃ  Ná»™i,pm25,124
1369,8/05/2020,HÃ  Ná»™i,no2,10
1370,9/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26.5
1371,9/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34
1372,9/05/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1373,9/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
1374,9/05/2020,HÃ  Ná»™i,pm10,65
1375,9/05/2020,HÃ  Ná»™i,o3,24
1376,9/05/2020,HÃ  Ná»™i,so2,8
1377,9/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1009
1378,9/05/2020,HÃ  Ná»™i,co,24
1379,9/05/2020,HÃ  Ná»™i,pm25,162
1380,9/05/2020,HÃ  Ná»™i,no2,13
1381,10/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1382,10/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
1383,10/05/2020,HÃ  Ná»™i,Äá»™ áº©m,91
1384,10/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
1385,10/05/2020,HÃ  Ná»™i,pm10,45
1386,10/05/2020,HÃ  Ná»™i,o3,29
1387,10/05/2020,HÃ  Ná»™i,so2,6
1388,10/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1009
1389,10/05/2020,HÃ  Ná»™i,co,16
1390,10/05/2020,HÃ  Ná»™i,pm25,144
1391,10/05/2020,HÃ  Ná»™i,no2,13
1392,11/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1393,11/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,32
1394,11/05/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1395,11/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
1396,11/05/2020,HÃ  Ná»™i,pm10,45
1397,11/05/2020,HÃ  Ná»™i,o3,15
1398,11/05/2020,HÃ  Ná»™i,so2,6
1399,11/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1010
1400,11/05/2020,HÃ  Ná»™i,co,24
1401,11/05/2020,HÃ  Ná»™i,pm25,122
1402,11/05/2020,HÃ  Ná»™i,no2,10
1403,12/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24.5
1404,12/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,30
1405,12/05/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1406,12/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
1407,12/05/2020,HÃ  Ná»™i,pm10,35
1408,12/05/2020,HÃ  Ná»™i,o3,18
1409,12/05/2020,HÃ  Ná»™i,so2,7
1410,12/05/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,8.7
1411,12/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1013
1412,12/05/2020,HÃ  Ná»™i,co,25
1413,12/05/2020,HÃ  Ná»™i,pm25,124
1414,12/05/2020,HÃ  Ná»™i,no2,14
1415,13/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24.5
1416,13/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,33
1417,13/05/2020,HÃ  Ná»™i,Äá»™ áº©m,91.5
1418,13/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.4
1419,13/05/2020,HÃ  Ná»™i,pm10,43
1420,13/05/2020,HÃ  Ná»™i,o3,19
1421,13/05/2020,HÃ  Ná»™i,so2,8
1422,13/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1011
1423,13/05/2020,HÃ  Ná»™i,co,26
1424,13/05/2020,HÃ  Ná»™i,pm25,104
1425,13/05/2020,HÃ  Ná»™i,no2,12
1426,14/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
1427,14/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,33
1428,14/05/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1429,14/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
1430,14/05/2020,HÃ  Ná»™i,pm10,34
1431,14/05/2020,HÃ  Ná»™i,o3,23
1432,14/05/2020,HÃ  Ná»™i,so2,9
1433,14/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1010
1434,14/05/2020,HÃ  Ná»™i,co,28
1435,14/05/2020,HÃ  Ná»™i,pm25,114
1436,14/05/2020,HÃ  Ná»™i,no2,11
1437,15/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25.5
1438,15/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,33
1439,15/05/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1440,15/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.4
1441,15/05/2020,HÃ  Ná»™i,pm10,35
1442,15/05/2020,HÃ  Ná»™i,o3,18
1443,15/05/2020,HÃ  Ná»™i,so2,6
1444,15/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1006
1445,15/05/2020,HÃ  Ná»™i,co,15
1446,15/05/2020,HÃ  Ná»™i,pm25,117
1447,15/05/2020,HÃ  Ná»™i,no2,8
1448,16/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1449,16/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,33
1450,16/05/2020,HÃ  Ná»™i,Äá»™ áº©m,91
1451,16/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.4
1452,16/05/2020,HÃ  Ná»™i,pm10,35
1453,16/05/2020,HÃ  Ná»™i,o3,22
1454,16/05/2020,HÃ  Ná»™i,so2,7
1455,16/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
1456,16/05/2020,HÃ  Ná»™i,co,14
1457,16/05/2020,HÃ  Ná»™i,pm25,117
1458,16/05/2020,HÃ  Ná»™i,no2,6
1459,17/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
1460,17/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,31
1461,17/05/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1462,17/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,9.7
1463,17/05/2020,HÃ  Ná»™i,pm10,40
1464,17/05/2020,HÃ  Ná»™i,o3,17
1465,17/05/2020,HÃ  Ná»™i,so2,7
1466,17/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1005.5
1467,17/05/2020,HÃ  Ná»™i,co,17
1468,17/05/2020,HÃ  Ná»™i,pm25,122
1469,18/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
1470,18/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,33
1471,18/05/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1472,18/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
1473,18/05/2020,HÃ  Ná»™i,pm10,50
1474,18/05/2020,HÃ  Ná»™i,o3,44
1475,18/05/2020,HÃ  Ná»™i,so2,7
1476,18/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1005
1477,18/05/2020,HÃ  Ná»™i,co,27
1478,18/05/2020,HÃ  Ná»™i,pm25,158
1479,19/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
1480,19/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,32.5
1481,19/05/2020,HÃ  Ná»™i,Äá»™ áº©m,94
1482,19/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
1483,19/05/2020,HÃ  Ná»™i,pm10,52
1484,19/05/2020,HÃ  Ná»™i,o3,25
1485,19/05/2020,HÃ  Ná»™i,so2,6
1486,19/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1006
1487,19/05/2020,HÃ  Ná»™i,co,24
1488,19/05/2020,HÃ  Ná»™i,pm25,160
1489,20/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26.5
1490,20/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,37
1491,20/05/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1492,20/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
1493,20/05/2020,HÃ  Ná»™i,pm10,51
1494,20/05/2020,HÃ  Ná»™i,o3,21
1495,20/05/2020,HÃ  Ná»™i,so2,6
1496,20/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1003
1497,20/05/2020,HÃ  Ná»™i,co,28
1498,20/05/2020,HÃ  Ná»™i,pm25,144
1499,21/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26.5
1500,21/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,39
1501,21/05/2020,HÃ  Ná»™i,Äá»™ áº©m,88
1502,21/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.3
1503,21/05/2020,HÃ  Ná»™i,pm10,59
1504,21/05/2020,HÃ  Ná»™i,o3,29
1505,21/05/2020,HÃ  Ná»™i,so2,7
1506,21/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1001
1507,21/05/2020,HÃ  Ná»™i,co,33
1508,21/05/2020,HÃ  Ná»™i,pm25,155
1509,21/05/2020,HÃ  Ná»™i,no2,17
1510,22/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,27
1511,22/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,33.5
1512,22/05/2020,HÃ  Ná»™i,Äá»™ áº©m,84
1513,22/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.1
1514,22/05/2020,HÃ  Ná»™i,pm10,75
1515,22/05/2020,HÃ  Ná»™i,o3,19
1516,22/05/2020,HÃ  Ná»™i,so2,7
1517,22/05/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,10.8
1518,22/05/2020,HÃ  Ná»™i,Ãp suáº¥t,1006.5
1519,22/05/2020,HÃ  Ná»™i,co,26
1520,22/05/2020,HÃ  Ná»™i,pm25,160
1521,22/05/2020,HÃ  Ná»™i,no2,23
1522,23/05/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
1523,23/05/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,31
1524,23/05/2020,HÃ  Ná»™i,Äá»™ áº©m,91
1525,23/05/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.8
1526,23/05/2020,HÃ  Ná»™i,pm10,43
1527,23/05/2020,HÃ  Ná»™i,o3,29
1528,23/05/2020,HÃ  Ná»™i,so2,8
1529,23/05/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,8.2
